         U __umulsi3
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000078 A _sdata
00000100 T rom_header
00000200 t _Entry_Point
0000023c t NoTMSS
00000242 t SkipInit
00000248 t registersDump
000002aa t busAddressErrorDump
000002d6 t exception4WDump
000002f2 t exceptionDump
00000306 t _Bus_Error
0000031c t _Address_Error
00000332 t _Illegal_Instruction
00000348 t _Zero_Divide
0000035e t _Chk_Instruction
00000374 t _Trapv_Instruction
0000038a t _Privilege_Violation
000003a0 t _Trace
000003b6 t _Line_1010_Emulation
000003b6 t _Line_1111_Emulation
000003cc t _Error_Exception
000003e2 t _INT
000003f4 t _EXTINT
00000406 t _VINT
00000428 t unlock
0000044a t no_user_task
0000046c t no_xgm_task
0000047c t no_bmp_task
00000492 t ldiv
0000049c t ld1
000004ac t ld2
000004ba t ld3
000004bc t lmul
000004c6 t lm1
000004d6 t lm2
000004e4 t lm3
000004e6 t lrem
000004f0 t lr1
000004fa t lr2
0000050a t lr3
0000050c t ldivu
0000051a t lmulu
00000528 t lremu
00000538 t i_lmul
00000554 t i_ldiv
00000564 t nz1
00000578 t is1
00000580 t norm
00000590 t not1
000005aa t slow
000005d6 t slower
000005da t moreadj
000005e8 t adj
000005f2 t ltuns
00000602 t main
00000a7a T clearBitmapBuffer
00000ae4 T copyBitmapBuffer
00000bca T BMP_setPixelFastA
00000bd4 t .spf_01
00000bda t .spf_x_even
00000bf8 t .spf_x_odd
00000c16 T BMP_setPixelA
00000c32 t .sp_01
00000c34 T BMP_setPixelsFast_V2D
00000c5c t .spsfv_loop
00000c66 t .spsfv_x_even
00000c7e t .spsfv_x_odd
00000c96 T BMP_setPixels_V2D
00000cc6 t .spsv_loop
00000cd2 t .spsv_01
00000cdc t .spsv_02
00000ce2 t .spsv_x_even
00000cfa t .spsv_x_odd
00000d12 T BMP_setPixelsFast
00000d2e t .spsf_loop
00000d38 t .spsf_x_even
00000d54 t .spsf_x_odd
00000d70 T BMP_setPixels
00000d94 t .sps_loop
00000da0 t .sps_01
00000dac t .sps_02
00000db2 t .sps_x_even
00000dce t .sps_x_odd
00000dea T BMP_clipLine
00000ee2 T BMP_drawLine
00000eee t .dl_start
00000efc t .dl_01
00000f04 t .dl_02
00000f26 t .dl_on_dx
00000f2a t .dl_dx_loop
00000f30 t .dl_dx_even
00000f46 t .dl_dx_even_1
00000f4a t .dl_end
00000f50 t .dl_dx_odd
00000f66 t .dl_dx_odd_1
00000f70 t .dl_on_dy
00000f76 t .dl_dy_loop
00000f7c t .dl_dy_even
00000f92 t .dl_dy_even_1
00000f9c t .dl_dy_odd
00000fb2 t .dl_dy_odd_1
00000fbc T BMP_isPolygonCulled
00000fe8 t fillEdge
00001006 t .fe_fill_base2
0000100c t .fe_fill_table
00001290 t .fe_fill_160
00001294 t .fe_fill_159
00001298 t .fe_fill_158
0000129c t .fe_fill_157
000012a0 t .fe_fill_156
000012a4 t .fe_fill_155
000012a8 t .fe_fill_154
000012ac t .fe_fill_153
000012b0 t .fe_fill_152
000012b4 t .fe_fill_151
000012b8 t .fe_fill_150
000012bc t .fe_fill_149
000012c0 t .fe_fill_148
000012c4 t .fe_fill_147
000012c8 t .fe_fill_146
000012cc t .fe_fill_145
000012d0 t .fe_fill_144
000012d4 t .fe_fill_143
000012d8 t .fe_fill_142
000012dc t .fe_fill_141
000012e0 t .fe_fill_140
000012e4 t .fe_fill_139
000012e8 t .fe_fill_138
000012ec t .fe_fill_137
000012f0 t .fe_fill_136
000012f4 t .fe_fill_135
000012f8 t .fe_fill_134
000012fc t .fe_fill_133
00001300 t .fe_fill_132
00001304 t .fe_fill_131
00001308 t .fe_fill_130
0000130c t .fe_fill_129
00001310 t .fe_fill_128
00001314 t .fe_fill_127
00001318 t .fe_fill_126
0000131c t .fe_fill_125
00001320 t .fe_fill_124
00001324 t .fe_fill_123
00001328 t .fe_fill_122
0000132c t .fe_fill_121
00001330 t .fe_fill_120
00001334 t .fe_fill_119
00001338 t .fe_fill_118
0000133c t .fe_fill_117
00001340 t .fe_fill_116
00001344 t .fe_fill_115
00001348 t .fe_fill_114
0000134c t .fe_fill_113
00001350 t .fe_fill_112
00001354 t .fe_fill_111
00001358 t .fe_fill_110
0000135c t .fe_fill_109
00001360 t .fe_fill_108
00001364 t .fe_fill_107
00001368 t .fe_fill_106
0000136c t .fe_fill_105
00001370 t .fe_fill_104
00001374 t .fe_fill_103
00001378 t .fe_fill_102
0000137c t .fe_fill_101
00001380 t .fe_fill_100
00001384 t .fe_fill_99
00001388 t .fe_fill_98
0000138c t .fe_fill_97
00001390 t .fe_fill_96
00001394 t .fe_fill_95
00001398 t .fe_fill_94
0000139c t .fe_fill_93
000013a0 t .fe_fill_92
000013a4 t .fe_fill_91
000013a8 t .fe_fill_90
000013ac t .fe_fill_89
000013b0 t .fe_fill_88
000013b4 t .fe_fill_87
000013b8 t .fe_fill_86
000013bc t .fe_fill_85
000013c0 t .fe_fill_84
000013c4 t .fe_fill_83
000013c8 t .fe_fill_82
000013cc t .fe_fill_81
000013d0 t .fe_fill_80
000013d4 t .fe_fill_79
